Time (seconds),strength
453.45,1019
453.56,1039
453.67,1015
453.78,924
453.88,1034
453.99,936
454.10,1077
454.21,998
454.32,984
454.43,1105
454.53,979
454.64,1024
454.75,1020
454.86,1023
454.97,1005
455.07,996
455.18,1011
455.29,1023
455.40,981
455.50,1010
455.61,1021
455.75,1017
455.86,1008
455.96,1016
456.07,1003
456.18,968
456.29,1002
456.40,1027
456.50,1013
456.61,1015
456.72,1027
456.83,1016
456.94,1015
457.05,998
457.15,1019
457.26,1011
457.37,1010
457.48,1006
457.58,1006
457.69,993
457.80,1003
457.91,1014
458.04,1003
458.17,1010
458.28,999
458.39,999
458.49,1008
458.60,998
458.71,1005
458.82,1003
458.93,1016
459.03,1005
459.14,1019
459.25,1003
459.36,1008
459.46,1009
459.57,1011
459.68,1004
459.79,1004
459.90,1003
460.01,1020
460.11,1005
460.22,1010
460.33,1016
460.46,1010
460.57,1005
460.68,1009
460.79,1009
460.90,1024
461.00,1011
461.11,1012
461.22,1005
461.33,999
461.44,1004
461.54,1000
461.65,1012
461.76,1017
461.87,998
461.98,1011
462.08,1010
462.19,1024
462.30,1018
462.41,1012
462.52,1012
462.62,1008
462.73,1019
462.87,1006
462.98,1002
463.08,1002
463.19,1007
463.30,1005
463.41,1016
463.52,1016
463.62,1004
463.73,1005
463.84,1008
463.95,1005
464.06,1011
464.16,1018
464.27,1002
464.38,1017
464.49,1001
464.60,1008
464.70,1003
464.81,1013
464.92,1015
465.03,1030
465.16,1014
465.27,989
465.38,999
465.49,1014
465.60,1009
465.71,999
465.81,1006
465.92,1016
466.03,1003
466.14,1011
466.25,1008
466.35,1025
466.46,1021
466.57,999
466.68,1016
466.79,1021
466.89,1017
467.00,1014
467.11,1020
467.22,1008
467.32,1012
467.43,1001
467.61,1000
467.72,1014
467.83,1026
467.94,1007
468.04,1010
468.15,1020
468.26,1023
468.37,1022
468.48,1022
468.58,1000
468.69,1032
468.80,1001
468.91,1011
469.02,1015
469.13,1008
469.23,1008
469.34,1027
469.45,1005
469.56,994
469.67,1016
469.77,1009
469.91,1025
470.02,1008
470.12,1007
470.23,1005
470.34,1010
470.45,1004
470.56,1005
470.66,1009
470.77,1014
470.88,1011
470.99,1009
471.10,1031
471.21,1007
471.31,1020
471.42,1003
471.53,1018
471.64,1027
471.75,1033
471.85,1020
471.96,1016
472.07,1000
472.20,1028
472.31,1017
472.42,1006
472.53,1013
472.64,1007
472.74,1008
472.85,1005
472.96,1005
473.07,1008
473.18,1012
473.28,1012
473.39,1010
473.50,1004
473.61,1003
473.72,1002
473.82,1009
473.93,1010
474.04,995
474.15,1007
474.26,1019
474.36,1009
474.47,1016
474.61,1007
474.72,1012
474.83,1003
474.94,1011
475.04,1017
475.15,1000
475.26,1011
475.37,1022
475.48,1003
475.58,1013
475.69,1004
475.80,1005
475.91,1017
476.02,1011
476.12,1007
476.23,1005
476.34,1011
476.45,1014
476.56,1001
476.66,996
476.77,1008
476.93,1008
477.04,1008
477.15,1005
477.26,1011
477.37,1014
477.47,1007
477.58,1007
477.69,1010
477.80,1020
477.90,1015
478.01,1013
478.12,1006
478.23,1014
478.34,1007
478.44,1009
478.55,1007
478.66,1014
478.77,1005
478.88,1000
478.98,1010
479.09,1014
479.21,1010
479.33,997
479.44,1004
479.55,1010
479.66,1011
479.76,1007
479.87,1009
479.98,1011
480.09,1007
480.20,1015
480.30,1008
480.41,1013
480.52,999
480.63,1013
480.74,1004
480.84,1014
480.95,1006
481.06,1001
481.17,996
481.28,1007
481.39,1005
481.49,1023
481.63,1018
481.74,1005
481.84,1016
481.95,1018
482.06,1058
482.17,999
482.28,1027
482.38,1027
482.49,886
482.60,1095
482.71,916
482.82,1026
482.93,1018
483.03,998
483.14,1009
483.25,999
483.36,1084
483.47,989
483.57,999
483.68,1011
483.79,1000
483.90,1011
484.04,1002
484.14,1006
484.25,1009
484.36,1009
484.47,1009
484.58,1006
484.68,999
484.79,1004
484.90,1015
485.01,1011
485.12,1004
485.22,1004
485.33,1011
485.44,1014
485.55,1020
485.66,998
485.76,1056
485.87,962
485.98,1134
486.09,840
486.20,1159
486.30,943
486.47,1005
486.57,1016
486.68,1032
486.79,1006
486.90,1009
487.00,1013
487.11,1006
487.22,996
487.33,1009
487.44,1008
487.54,1008
487.65,1018
487.76,1005
487.87,1015
487.98,999
488.09,1008
488.19,1012
488.30,1005
488.41,1000
488.52,1012
488.63,1011
488.76,1008
488.87,1017
488.98,993
489.09,1002
489.20,1002
489.30,1003
489.41,1040
489.52,991
489.63,1073
489.74,1050
489.84,955
489.95,1024
490.06,1029
490.17,1036
490.28,999
490.39,1023
490.49,1006
490.60,1011
490.71,1004
490.82,1023
490.92,1005
491.03,997
491.17,1010
491.28,1014
491.38,997
491.49,1009
491.60,1008
491.71,1014
491.82,1009
491.93,1015
492.03,1009
492.14,1003
492.25,1015
492.36,1004
492.47,1000
492.57,1016
492.68,1007
492.79,1007
492.90,1013
493.01,1004
493.11,1011
493.22,1010
493.33,1009
493.47,1005
493.58,1004
493.68,1002
493.79,1010
493.90,1007
494.01,1014
494.12,998
494.23,1007
494.33,1009
494.44,1014
494.55,1012
494.66,1010
494.76,1021
494.87,995
494.98,1034
495.09,1006
495.20,1017
495.30,1013
495.41,1009
495.52,1022
495.63,1004
495.74,1013
495.90,993
496.00,1017
496.11,1000
496.22,1007
496.33,1011
496.44,1006
496.54,1018
496.65,1006
496.76,1006
496.87,1009
496.98,1005
497.09,1008
497.19,1015
497.30,1015
497.41,1007
497.52,1011
497.63,1001
497.73,1010
497.84,1007
497.95,1005
498.06,1004
498.19,1012
498.30,1009
498.41,1031
498.52,992
498.62,1005
498.73,1020
498.84,997
498.95,995
499.06,1011
499.16,1008
499.27,1007
499.38,1012
499.49,1008
499.60,1008
499.70,1005
499.81,1018
499.92,1018
500.03,1029
500.14,1000
500.24,1014
500.35,1009
500.46,1017
500.60,1008
500.70,1009
500.81,1010
500.92,1000
501.03,1005
501.14,1009
501.24,1002
501.35,1003
501.46,1012
501.57,1010
501.68,1013
501.78,1006
501.89,1018
502.00,1006
502.11,1011
502.22,1009
502.32,1006
502.43,1012
502.54,1003
502.65,1001
502.76,1008
502.89,1003
503.00,1010
503.11,1008
503.22,1016
503.33,1009
503.43,1003
503.54,1012
503.65,1013
503.76,998
503.86,1009
503.97,1014
504.08,1000
504.19,1001
504.30,1009
504.40,1008
504.51,1015
504.62,1002
504.73,1013
504.84,1010
504.95,1009
505.05,1011
505.16,1010
505.32,1003
505.43,1013
505.54,1017
505.64,1017
505.75,1014
505.86,1014
505.97,1010
506.08,1006
506.18,1009
506.29,1002
506.40,1020
506.51,1001
506.62,1014
506.72,1018
506.83,1020
506.94,1004
507.05,996
507.16,1015
507.26,1006
507.37,1005
507.48,1011
507.62,1013
507.72,1012
507.83,1007
507.94,1019
508.05,1008
508.16,1003
508.26,1005
508.37,1005
508.48,1004
508.59,1009
508.70,1006
508.80,1005
508.91,1015
509.02,1013
509.13,1003
509.24,1006
509.34,1011
509.45,1009
509.56,1001
509.67,1013
509.78,991
509.89,1007
510.02,1013
510.12,1006
510.23,1006
510.34,1009
510.45,1006
510.56,1004
510.66,1009
510.77,1014
510.88,1005
510.99,1000
511.10,1017
511.21,1012
511.31,1009
511.42,1009
511.53,1004
511.64,1017
511.74,1014
511.85,1006
511.96,1003
512.07,1010
512.18,1030
512.31,1002
512.42,999
512.53,995
512.64,1004
512.75,1010
512.85,1011
512.96,1010
513.07,1030
513.18,991
513.28,1009
513.39,1006
513.50,1008
513.61,1006
513.72,1007
513.82,1007
513.93,1021
514.04,1016
514.15,1006
514.26,1009
514.36,1012
514.47,999
514.61,1003
514.74,1005
514.85,1006
514.95,1001
515.06,1012
515.17,1012
515.28,1015
515.39,1005
515.49,1003
515.60,1017
515.71,1009
515.82,1007
515.92,1013
516.03,1010
516.14,1008
516.24,1007
516.35,1007
516.46,1014
516.57,1009
516.68,1014
516.78,1006
516.89,1018
517.03,1006
517.14,1009
517.24,1015
517.35,1015
517.46,1016
517.57,1011
517.68,1010
517.78,1010
517.89,999
518.00,1009
518.11,1008
518.22,1008
518.33,1003
518.43,1015
518.54,1007
518.65,1009
518.76,1010
518.87,1009
518.97,1009
519.08,1008
519.19,1020
519.33,1015
519.44,1011
519.54,1005
519.65,1014
519.76,984
519.87,1086
519.98,1082
520.08,1024
520.19,1058
520.30,982
520.41,1194
520.52,930
520.62,979
520.73,1040
520.84,1063
520.95,1240
521.06,1214
521.16,1008
521.27,934
521.38,693
521.49,1444
521.60,805
521.73,1125
521.84,972
521.95,1046
522.06,1028
522.16,1024
522.27,1100
522.38,1664
522.49,798
522.60,455
522.71,2082
522.81,1412
522.92,1376
523.03,919
523.14,1049
523.25,1165
523.35,1116
523.46,967
523.57,1537
523.68,880
523.79,716
523.89,2550
524.00,1747
524.16,1161
524.27,929
524.38,918
524.48,1291
524.59,1417
524.70,1737
524.81,681
524.92,415
525.02,2490
525.13,1910
525.24,1664
525.35,1189
525.46,974
525.56,1300
525.67,1413
525.78,1252
525.89,629
526.00,554
526.10,2323
526.21,432
526.32,998
526.43,832
526.56,1060
526.67,1290
526.78,2044
526.89,723
527.00,752
527.10,1066
527.21,1155
527.32,620
527.43,971
527.54,934
527.64,971
527.75,1165
527.86,1703
527.97,658
528.08,541
528.18,678
528.29,737
528.40,913
528.51,894
528.62,953
528.72,961
528.83,1142
528.94,1725
529.08,827
529.19,456
529.29,2115
529.40,1830
529.51,1412
529.62,932
529.73,1050
529.83,1084
529.94,977
530.05,990
530.16,1002
530.26,1009
530.37,1004
530.48,1002
530.59,1025
530.70,1016
530.80,999
530.91,1013
531.02,1002
531.13,1028
531.24,1007
531.35,1019
531.48,1004
531.59,1014
531.70,1111
531.80,956
531.91,988
532.02,1037
532.13,1058
532.24,940
532.34,1071
532.45,993
532.56,1040
532.67,1011
532.78,1013
532.88,986
532.99,1037
533.10,1023
533.21,1022
533.32,1017
533.42,1028
533.53,1004
533.64,1015
533.80,1006
533.91,993
534.02,1013
534.12,1016
534.23,1035
534.34,982
534.45,1006
534.56,1020
534.66,1016
534.77,1016
534.88,1012
534.99,1012
535.10,1014
535.20,1020
535.31,1034
535.42,1008
535.53,999
535.64,1011
535.74,1012
535.85,1012
535.96,1028
536.07,1011
536.21,1012
536.31,1000
536.42,1011
536.53,1007
536.64,1002
536.74,1019
536.85,1017
536.96,1010
537.07,1016
537.18,1007
537.28,1001
537.39,1001
537.50,1004
537.61,1005
537.72,1003
537.83,1012
537.93,1012
538.04,1014
538.15,1016
538.26,1012
538.37,1012
538.50,1020
538.61,1004
538.72,1000
538.83,1011
538.94,1013
539.04,1008
539.15,1012
539.26,1011
539.37,1009
539.48,1010
539.58,1010
539.69,1017
539.80,1010
539.91,1008
540.02,1014
540.12,1018
540.23,1019
540.34,1014
540.45,1020
540.56,1007
540.66,1016
540.77,1002
540.91,1005
541.02,1012
541.12,1009
541.23,1015
541.34,1011
541.45,1010
541.56,1016
541.67,1009
541.77,1018
541.88,1008
541.99,1016
542.10,1007
542.21,1019
542.31,1005
542.42,1024
542.53,1008
542.64,1007
542.75,1001
542.85,1016
542.96,1009
543.07,1013
543.25,1010
543.36,1000
543.47,1003
543.57,1004
543.68,999
543.79,1005
543.90,1007
544.00,1009
544.11,1010
544.22,1007
544.33,1013
544.44,1016
544.54,1017
544.65,1014
544.76,997
544.87,1009
544.98,1008
545.09,1010
545.19,1008
545.30,1007
545.41,1008
545.54,1007
545.65,1014
545.76,1009
545.87,1010
545.98,1017
546.08,1014
546.19,1002
546.30,1004
546.41,1000
546.52,1004
546.62,1013
546.73,1006
546.84,1013
546.95,1008
547.06,1001
547.16,1017
547.27,1021
547.38,1007
547.49,1015
547.60,1011
547.70,1014
547.81,1014
547.95,1007
548.06,1005
548.16,1008
548.27,1007
548.38,1002
548.49,1010
548.60,1008
548.70,1007
548.81,1017
548.92,1011
549.03,1016
549.14,1003
549.24,1001
549.35,1005
549.46,1015
549.57,1004
549.68,1015
549.78,1004
549.89,1011
550.00,1001
550.11,1014
550.25,1017
550.35,1013
550.46,1012
550.57,1009
550.68,1008
550.79,1017
550.89,1010
551.00,1002
551.11,1006
551.22,1023
551.32,1025
551.43,1017
551.54,1012
551.65,1002
551.76,1006
551.86,1010
551.97,1010
552.08,1016
552.19,1017
552.30,1006
552.41,1009
552.56,1014
552.67,1013
552.78,1013
552.89,1008
553.00,941
553.10,1152
553.21,1024
553.32,991
553.43,1012
553.54,1020
553.64,1009
553.75,1019
553.86,1011
553.97,1012
554.08,1018
554.18,1020
554.29,1007
554.40,1007
554.51,1014
554.62,1005
554.72,1005
554.83,1016
554.97,1016
555.08,1011
555.18,1011
555.29,1012
555.40,1010
555.51,1011
555.62,1020
555.72,1026
555.83,1014
555.94,1004
556.05,1025
556.16,1017
556.26,985
556.37,1037
556.48,996
556.59,1044
556.70,1062
556.80,899
556.91,946
557.02,1011
557.13,1067
557.24,1049
557.37,1033
557.48,990
557.59,1013
557.70,999
557.81,1009
557.91,1006
558.02,979
558.13,1013
558.23,1014
558.34,1025
558.45,1006
558.56,1007
558.67,1008
558.77,1000
558.88,1012
558.99,1009
559.10,1013
559.20,1008
559.31,999
559.42,1013
559.53,1005
559.66,1011
559.77,998
559.88,1006
559.99,1003
560.10,1007
560.21,1004
560.31,1021
560.42,999
560.53,1022
560.64,1005
560.75,1005
560.85,1026
560.96,1004
561.07,1008
561.18,1008
561.29,1002
561.39,1022
561.50,1011
561.61,1004
561.72,1017
561.82,1011
561.93,1012
562.09,1007
562.20,1012
562.31,1007
562.42,1009
562.52,1015
562.63,1015
562.74,1008
562.85,1006
562.96,1002
563.06,1003
563.17,1008
563.28,1003
563.39,1014
563.50,994
563.60,1017
563.71,1014
563.82,1009
563.93,1011
564.04,1009
564.14,1002
564.25,1017
564.39,1000
564.50,1018
564.60,1001
564.71,1001
564.82,995
564.93,1016
565.04,1012
565.14,1015
565.25,1010
565.36,1009
565.47,1008
565.58,1014
565.68,1004
565.79,1011
565.90,1012
566.01,1006
566.12,1004
566.22,1012
566.33,1006
566.44,1016
566.55,1014
566.66,1005
566.79,1027
566.90,1010
567.01,1008
567.12,999
567.23,1006
567.33,1008
567.44,1014
567.55,1014
567.66,996
567.76,1123
567.87,1099
567.98,898
568.09,992
568.20,1012
568.30,1179
568.41,994
568.52,966
568.63,1046
568.74,1036
568.85,1196
568.95,1328
569.09,1087
569.20,756
569.31,978
569.42,1078
569.52,986
569.63,1017
569.74,1012
569.85,978
569.96,1001
570.06,990
570.17,1075
570.28,1019
570.39,980
570.50,1028
570.61,1246
570.71,849
570.82,835
570.93,967
571.04,964
571.14,935
571.25,1035
571.36,1008
571.47,1010
571.63,994
571.74,1021
571.84,1015
571.95,1001
572.06,1010
572.17,1001
572.28,993
572.39,1035
572.49,1043
572.60,987
572.71,1085
572.82,957
572.93,950
573.03,1050
573.14,1228
573.25,826
573.36,802
573.46,1072
573.57,1001
573.68,1178
573.79,1019
573.90,912
574.03,1053
574.14,986
574.25,1007
574.36,995
574.46,1013
574.57,1005
574.68,1009
574.79,1016
574.90,1010
575.00,999
575.11,1005
575.22,1000
575.33,1003
575.44,1002
575.55,1004
575.65,1008
575.76,1006
575.87,1014
575.98,1012
576.08,1008
576.19,1014
576.33,973
576.44,976
576.54,999
576.65,1000
576.76,1038
576.87,1033
576.98,985
577.08,981
577.19,1026
577.30,1078
577.41,998
577.52,1026
577.62,1078
577.73,1031
577.84,956
577.95,1006
578.06,1028
578.16,1092
578.27,991
578.38,1022
578.49,953
578.60,999
578.74,1016
578.84,978
578.95,1001
579.06,1003
579.17,1358
579.28,931
579.38,1050
579.49,998
579.60,1005
579.71,1009
579.82,1011
579.92,1013
580.03,1031
580.14,1016
580.25,1019
580.36,1017
580.46,1012
580.57,1014
580.68,1017
580.79,1002
580.90,1007
581.00,1015
581.16,1080
581.27,982
581.38,1161
581.49,1035
581.60,1005
581.70,1011
581.81,989
581.92,1001
582.03,1010
582.14,1007
582.24,1013
582.35,1000
582.46,1013
582.57,1011
582.68,1005
582.78,1021
582.89,1010
583.00,1027
583.11,1061
583.22,1010
583.32,1017
583.44,1018
583.56,1060
583.67,1024
583.78,1006
583.89,1030
584.00,989
584.11,1005
584.21,1019
584.32,1017
584.43,997
584.54,1011
584.64,1016
584.75,1053
584.86,1136
584.97,958
585.08,1156
585.18,1050
585.29,989
585.40,934
585.51,912
585.62,1160
585.72,1100
585.86,1026
585.97,997
586.08,1019
586.19,1036
586.29,997
586.40,983
586.51,1038
586.62,1002
586.73,998
586.83,1018
586.94,992
587.05,1032
587.16,1040
587.26,1012
587.37,1011
587.48,1008
587.59,1012
587.70,1007
587.80,1022
587.91,994
588.02,1011
588.13,1008
588.27,1010
588.37,1016
588.48,1021
588.59,1002
588.70,969
588.80,1066
588.91,990
589.02,971
589.13,1014
589.24,1021
589.34,1018
589.45,923
589.56,1058
589.67,1042
589.78,1005
589.88,1027
589.99,1010
590.10,1059
590.21,889
590.32,1358
590.42,1006
590.53,842
590.69,922
590.80,744
590.91,924
591.02,1004
591.12,984
591.23,1023
591.34,1032
591.45,1052
591.56,1035
591.66,1043
591.77,987
591.88,1026
591.99,1043
592.10,973
592.20,995
592.31,1024
592.42,1020
592.53,1004
592.64,1027
592.74,1026
592.85,982
592.96,1027
593.10,995
593.21,1002
593.31,1047
593.42,999
593.53,1005
593.64,1005
593.74,997
593.85,1026
593.96,1029
594.07,1011
594.18,1026
594.28,1008
594.39,1051
594.50,1033
594.61,984
594.72,1006
594.82,1001
594.93,993
595.04,1060
595.15,902
595.26,985
595.37,1004
595.50,911
595.61,1211
595.72,1508
595.83,989
595.94,964
596.04,762
596.15,1873
596.26,977
596.37,1078
596.48,875
596.58,837
596.69,980
596.80,1556
596.91,725
597.02,667
597.12,884
597.23,1369
597.34,1066
597.45,810
597.56,1245
597.66,864
597.77,1119
597.91,908
598.02,1145
598.12,1067
598.23,1151
598.34,859
598.45,910
598.56,967
598.66,1062
598.77,1344
598.88,1339
598.99,751
599.10,1005
599.21,1054
599.31,1219
599.42,1318
599.53,1527
599.64,554
599.75,685
599.85,1897
599.96,1313
600.07,1190
600.18,1023
600.34,948
600.44,1195
600.55,1393
600.66,1832
600.77,909
600.88,293
600.98,2235
601.09,659
601.20,1392
601.31,1133
601.42,1062
601.52,1072
601.63,1097
601.74,1138
601.85,857
601.96,762
602.06,1069
602.17,1177
602.28,998
602.39,942
602.50,1126
602.60,1000
602.74,1806
602.85,460
602.96,781
603.06,1196
603.17,1322
603.28,1294
603.39,1230
603.50,1360
603.60,1517
603.71,869
603.82,993
603.93,1139
604.04,1078
604.14,845
604.25,1359
604.36,1084
604.47,938
604.58,922
604.68,1183
604.79,1444
604.90,1343
605.01,1060
605.14,703
605.25,1206
605.36,919
605.47,1060
605.58,830
605.69,982
605.79,999
605.90,886
606.01,1442
606.12,1081
606.23,1041
606.33,1207
606.44,822
606.55,1055
606.66,1194
606.76,833
606.87,896
606.98,1030
607.09,552
607.20,1289
607.30,1065
607.41,951
607.55,997
607.66,1085
607.77,1052
607.88,1078
607.98,1019
608.09,986
608.20,970
608.31,1045
608.42,1052
608.52,916
608.63,1013
608.74,1027
608.85,1160
608.96,1009
609.06,1006
609.17,1035
609.28,1085
609.39,1053
609.50,1000
609.60,1056
609.71,1061
609.82,1192
609.98,1104
610.09,772
610.20,799
610.30,1819
610.41,687
610.52,1249
610.63,986
610.74,995
610.85,895
610.95,1108
611.06,1037
611.17,1616
611.28,813
611.39,538
611.49,1439
611.60,488
611.71,904
611.82,1047
611.93,1081
612.03,973
612.14,1147
612.25,1579
612.38,1220
612.49,912
612.60,873
612.71,982
612.82,1875
612.92,912
613.03,926
613.14,955
613.25,1188
613.36,910
613.46,1088
613.57,1402
613.68,749
613.79,739
613.90,1478
614.00,1131
614.11,977
614.22,1046
614.33,1043
614.44,892
614.54,1374
614.65,1232
614.76,1084
614.90,1096
615.00,1052
615.11,952
615.22,1002
615.33,1151
615.44,1494
615.54,1128
615.65,726
615.76,1022
615.87,1351
615.98,2421
616.08,1679
616.19,1024
616.30,941
616.41,1209
616.52,1398
616.62,2271
616.73,763
616.84,402
616.95,1985
617.06,1492
617.19,1998
617.30,798
617.41,838
617.52,1453
617.62,1290
617.73,1111
617.84,587
617.95,508
618.06,2788
618.16,2239
618.27,1888
618.38,881
618.49,932
618.60,1462
618.71,1264
618.81,1164
618.92,704
619.03,492
619.14,2204
619.25,2070
619.35,1764
619.46,853
619.66,1043
619.77,1175
619.88,1084
619.99,1294
620.10,528
620.21,686
620.31,2790
620.42,647
620.53,1015
620.64,1166
620.75,1208
620.85,1015
620.96,1307
621.07,1047
621.18,833
621.29,1344
621.39,525
621.50,790
621.61,1591
621.72,1939
621.82,1300
621.93,1003
622.07,917
622.18,982
622.28,1340
622.39,1314
622.50,1315
622.61,588
622.72,451
622.82,2438
622.93,2121
623.04,1229
623.15,972
623.26,961
623.36,954
623.47,1127
623.58,1712
623.69,969
623.80,667
623.90,810
624.01,1122
624.12,1135
624.23,1378
624.34,1157
624.47,943
624.58,943
624.69,1432
624.80,1372
624.90,2072
625.01,1255
625.12,510
625.23,377
625.34,3000
625.44,622
625.55,1207
625.66,997
625.77,984
625.88,1028
625.98,1330
626.09,2032
626.20,629
626.31,515
626.42,1759
626.53,1954
626.63,1197
626.74,1125
626.86,976
626.98,1196
627.09,1037
627.20,1055
627.30,852
627.41,757
627.52,938
627.63,1152
627.74,610
627.84,1067
627.95,917
628.06,1130
628.17,1050
628.28,1009
628.38,1180
628.49,957
628.60,908
628.71,892
628.82,949
628.92,966
629.03,1018
629.14,962
629.25,1036
629.41,1016
629.51,1020
629.62,1067
629.73,876
629.84,895
629.94,1018
630.05,976
630.16,886
630.27,968
630.38,1520
630.48,939
630.59,818
630.70,790
630.81,936
630.92,1245
631.02,1309
631.13,1020
631.24,1233
631.35,925
631.46,867
631.57,1258
631.67,845
631.81,1070
631.92,1138
632.03,1003
632.13,998
632.24,964
632.35,983
632.46,982
632.56,1033
632.67,979
632.78,1022
632.89,982
633.00,1012
633.10,1040
633.21,992
633.32,1005
633.43,1018
633.54,1001
633.65,1023
633.75,1002
633.86,1027
633.97,1017
634.08,999
634.22,1022
634.32,1015
634.43,1007
634.54,1002
634.65,1013
634.76,1000
634.86,1010
634.97,1008
635.08,1015
635.19,1004
635.30,1007
635.40,1012
635.51,1013
635.62,1013
635.73,996
635.84,1000
635.94,1004
636.05,1005
636.16,997
636.27,1008
636.38,1002
636.48,1005
636.62,1006
636.73,1006
636.84,1006
636.94,1005
637.05,1002
637.16,1002
637.27,1003
637.38,1016
637.48,1004
637.59,1011
637.70,1012
637.81,1012
637.92,1015
638.03,1005
638.13,1002
638.24,1003
638.35,1005
638.46,1005
638.57,999
638.67,1012
638.78,1004
638.94,1071
639.05,1018
639.16,1023
639.26,1056
639.37,1036
639.48,972
639.59,1021
639.70,979
639.81,985
639.91,963
640.02,1039
640.13,1003
640.24,1007
640.34,1000
640.45,1037
640.56,1035
640.67,1021
640.78,1008
640.88,1004
640.99,1095
641.10,1023
641.21,1005
641.34,1008
641.45,1018
641.56,1026
641.67,968
641.78,971
641.88,998
641.99,989
642.10,988
642.21,1008
642.32,988
642.43,1074
642.53,1008
642.64,1068
642.75,1008
642.86,1011
642.96,1036
643.07,1017
643.18,1041
643.29,1027
643.40,998
643.50,1032
643.61,1092
643.75,1036
643.86,918
643.96,918
644.07,1063
644.18,995
644.29,1016
644.40,998
644.51,999
644.61,983
644.72,1084
644.83,1042
644.94,1038
645.05,1029
645.15,950
645.26,1012
645.37,902
645.48,991
645.58,909
645.69,1001
645.80,1107
645.91,1063
646.02,1020
646.16,991
646.26,1000
646.37,982
646.48,1019
646.59,1032
646.70,1050
646.80,985
646.91,1007
647.02,942
647.13,992
647.24,1005
647.34,1020
647.45,971
647.56,953
647.67,985
647.78,994
647.88,1049
647.99,1052
648.10,1007
648.21,992
648.32,928
648.42,1072
648.58,1018
648.69,1002
648.80,998
648.91,999
649.02,1030
649.12,1044
649.23,1028
649.34,1038
649.45,1016
649.56,1006
649.67,987
649.77,942
649.88,1009
649.99,982
650.10,1027
650.20,1007
650.31,899
650.42,948
650.53,891
650.64,977
650.74,934
650.85,970
650.99,1056
651.10,1051
651.20,985
651.31,1073
651.42,1017
651.53,1027
651.64,975
651.74,1008
651.85,1036
651.96,1059
652.07,947
652.18,975
652.28,1041
652.39,1049
652.50,1010
652.61,982
652.72,1000
652.82,987
652.93,1092
653.04,1024
653.15,1007
653.26,992
653.39,994
653.50,1011
653.61,995
653.72,1006
653.82,981
653.93,1022
654.04,1013
654.15,997
654.26,1011
654.36,1062
654.47,1014
654.58,1019
654.69,1028
654.80,1032
654.90,1012
655.01,1000
655.12,998
655.23,1013
655.34,1009
655.44,973
655.55,1037
655.66,1031
655.80,1003
655.90,1005
656.01,1005
656.12,991
656.23,991
656.34,1004
656.45,1113
656.55,1011
656.66,1039
656.77,958
656.88,898
656.98,1013
657.09,1002
657.20,988
657.31,1020
657.42,997
657.52,1034
657.63,1019
657.74,994
657.85,893
657.96,1008
658.07,856
658.22,1160
658.33,1063
658.44,1040
658.55,1043
658.66,964
658.76,982
658.87,958
658.98,1058
659.09,1123
659.20,1084
659.30,967
659.41,1064
659.52,1040
659.63,1003
659.74,964
659.84,1137
659.95,1013
660.06,1022
660.17,992
660.28,1009
660.38,1212
660.49,1040
660.63,961
660.74,975
660.84,1056
660.95,1052
661.06,995
661.17,965
661.28,1046
661.38,1098
661.49,1052
661.60,971
661.71,997
661.82,956
661.92,1040
662.03,999
662.14,1029
662.25,1056
662.36,995
662.46,1003
662.57,1001
662.68,982
662.79,986
662.90,1026
663.03,960
663.14,995
663.25,982
663.36,984
663.46,1026
663.57,1018
663.68,1015
663.79,1001
663.90,988
664.00,995
664.11,1031
664.22,1006
664.33,1010
664.44,1008
664.54,1016
664.65,1019
664.76,1008
664.87,991
664.98,1012
665.09,1021
665.19,1003
665.30,1001
665.44,1014
665.54,945
665.65,1005
665.76,989
665.87,989
665.98,998
666.08,997
666.19,999
666.30,984
666.41,1020
666.52,1003
666.62,1028
666.73,1004
666.84,1037
666.95,993
667.06,1007
667.16,1011
667.27,1008
667.38,1003
667.49,989
667.60,1060
667.70,1041
667.86,1010
667.97,934
668.08,1000
668.19,1066
668.30,1028
668.40,1179
668.51,1050
668.62,1002
668.73,996
668.84,999
668.94,1007
669.05,1056
669.16,1008
669.27,1006
669.38,1042
669.48,1017
669.59,1020
669.70,1031
669.81,1004
669.92,993
670.02,1021
670.13,1037
670.27,1010
670.38,1012
670.49,1023
670.59,1030
670.70,999
670.81,1005
670.92,1014
671.03,1031
671.13,992
671.24,1010
671.35,993
671.46,1014
671.56,988
671.67,1030
671.78,1030
671.89,1001
672.00,1019
672.10,1006
672.21,1006
672.32,1018
672.43,1011
672.54,1018
672.67,999
672.78,1010
672.89,1016
673.00,1018
673.10,1010
673.21,1019
673.32,1020
673.43,1017
673.54,1010
673.64,1014
673.75,1010
673.86,1010
673.97,1019
674.08,1004
674.18,1010
674.29,1020
674.40,1009
674.51,1022
674.62,1015
674.72,1010
674.83,1013
674.97,1017
675.08,1012
675.18,1025
675.29,1018
675.40,1013
675.51,1027
675.62,1022
675.72,1020
675.83,1021
675.94,1016
676.05,1027
676.16,1012
676.26,1012
676.37,988
676.48,998
676.59,1005
676.70,1005
676.80,1015
676.91,1015
677.02,1014
677.13,1007
677.26,1005
677.39,1000
677.50,1011
677.60,1007
677.71,1007
677.82,1017
677.93,1018
678.04,1004
678.14,1017
678.25,1010
678.36,1010
678.47,1023
678.58,1020
678.68,1022
678.79,1010
678.90,1025
679.01,1041
679.12,1021
679.22,1012
679.33,1004
679.44,1004
679.55,1018
